z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step  3470/4578  loss 3.5332  |g| 0.28  anneal 1.00  lr 2.29e-04  3257 ms/step
  step  3480/4578  loss 3.5066  |g| 0.28  anneal 1.00  lr 2.27e-04  3257 ms/step
  step  3490/4578  loss 3.5205  |g| 0.30  anneal 1.00  lr 2.25e-04  3256 ms/step
    >> val_loss 3.5878  ppl 36.15  (train 3.570, val-train +0.018)  bpb 1.183
  step  3500/4578  loss 3.5675  |g| 0.29  anneal 1.00  lr 2.23e-04  3257 ms/step
  step  3510/4578  loss 3.5555  |g| 0.32  anneal 1.00  lr 2.21e-04  3257 ms/step
  step  3520/4578  loss 3.5894  |g| 0.27  anneal 1.00  lr 2.18e-04  3257 ms/step
  step  3530/4578  loss 3.5916  |g| 0.27  anneal 1.00  lr 2.16e-04  3257 ms/step
  step  3540/4578  loss 3.5244  |g| 0.28  anneal 1.00  lr 2.14e-04  3257 ms/step
  step  3550/4578  loss 3.6088  |g| 0.30  anneal 1.00  lr 2.12e-04  3257 ms/step
  step  3560/4578  loss 3.5684  |g| 0.29  anneal 1.00  lr 2.10e-04  3257 ms/step
  step  3570/4578  loss 3.6080  |g| 0.28  anneal 1.00  lr 2.08e-04  3256 ms/step
  step  3580/4578  loss 3.5502  |g| 0.27  anneal 1.00  lr 2.06e-04  3257 ms/step
  step  3590/4578  loss 3.6107  |g| 0.33  anneal 1.00  lr 2.04e-04  3257 ms/step
    >> val_loss 3.6003  ppl 36.61  (train 3.641, val-train -0.040)  bpb 1.187
  step  3600/4578  loss 3.6283  |g| 0.28  anneal 1.00  lr 2.02e-04  3258 ms/step
  step  3610/4578  loss 3.6090  |g| 0.32  anneal 1.00  lr 2.00e-04  3258 ms/step
  step  3620/4578  loss 3.5800  |g| 0.34  anneal 1.00  lr 1.98e-04  3258 ms/step
  step  3630/4578  loss 3.5324  |g| 0.32  anneal 1.00  lr 1.96e-04  3258 ms/step
  step  3640/4578  loss 3.6546  |g| 0.31  anneal 1.00  lr 1.94e-04  3258 ms/step
  step  3650/4578  loss 3.6200  |g| 0.32  anneal 1.00  lr 1.92e-04  3258 ms/step
  step  3660/4578  loss 3.5947  |g| 0.29  anneal 1.00  lr 1.90e-04  3258 ms/step
  step  3670/4578  loss 3.5187  |g| 0.28  anneal 1.00  lr 1.88e-04  3258 ms/step
  step  3680/4578  loss 3.5801  |g| 0.27  anneal 1.00  lr 1.86e-04  3258 ms/step
  step  3690/4578  loss 3.6164  |g| 0.29  anneal 1.00  lr 1.85e-04  3258 ms/step
    >> val_loss 3.5381  ppl 34.40  (train 3.542, val-train -0.004)  bpb 1.167
       best 갱신 3.5381 -> m100_ko-en_600M_p6d_best.pt
  step  3700/4578  loss 3.5536  |g| 0.28  anneal 1.00  lr 1.83e-04  3259 ms/step
  step  3710/4578  loss 3.5396  |g| 0.30  anneal 1.00  lr 1.81e-04  3259 ms/step
  step  3720/4578  loss 3.6267  |g| 0.32  anneal 1.00  lr 1.79e-04  3259 ms/step
  step  3730/4578  loss 3.5680  |g| 0.30  anneal 1.00  lr 1.77e-04  3259 ms/step
  step  3740/4578  loss 3.6255  |g| 0.27  anneal 1.00  lr 1.76e-04  3259 ms/step
  step  3750/4578  loss 3.5595  |g| 0.27  anneal 1.00  lr 1.74e-04  3259 ms/step
  step  3760/4578  loss 3.5125  |g| 0.29  anneal 1.00  lr 1.72e-04  3259 ms/step
  step  3770/4578  loss 3.5500  |g| 0.31  anneal 1.00  lr 1.70e-04  3259 ms/step
  step  3780/4578  loss 3.5428  |g| 0.31  anneal 1.00  lr 1.69e-04  3259 ms/step
  step  3790/4578  loss 3.5204  |g| 0.30  anneal 1.00  lr 1.67e-04  3259 ms/step
    >> val_loss 3.5659  ppl 35.37  (train 3.585, val-train -0.019)  bpb 1.176
  step  3800/4578  loss 3.5768  |g| 0.30  anneal 1.00  lr 1.65e-04  3260 ms/step
  step  3810/4578  loss 3.5318  |g| 0.28  anneal 1.00  lr 1.64e-04  3260 ms/step
  step  3820/4578  loss 3.5352  |g| 0.31  anneal 1.00  lr 1.62e-04  3260 ms/step
  step  3830/4578  loss 3.5743  |g| 0.29  anneal 1.00  lr 1.61e-04  3260 ms/step
  step  3840/4578  loss 3.5438  |g| 0.29  anneal 1.00  lr 1.59e-04  3260 ms/step
  step  3850/4578  loss 3.5482  |g| 0.30  anneal 1.00  lr 1.57e-04  3260 ms/step
  step  3860/4578  loss 3.5762  |g| 0.30  anneal 1.00  lr 1.56e-04  3259 ms/step
  step  3870/4578  loss 3.5031  |g| 0.31  anneal 1.00  lr 1.54e-04  3259 ms/step
  step  3880/4578  loss 3.5464  |g| 0.35  anneal 1.00  lr 1.53e-04  3259 ms/step
  step  3890/4578  loss 3.5153  |g| 0.29  anneal 1.00  lr 1.51e-04  3258 ms/step
    >> val_loss 3.5669  ppl 35.41  (train 3.589, val-train -0.022)  bpb 1.176
  step  3900/4578  loss 3.5035  |g| 0.27  anneal 1.00  lr 1.50e-04  3259 ms/step
  step  3910/4578  loss 3.5346  |g| 0.28  anneal 1.00  lr 1.49e-04  3259 ms/step
  step  3920/4578  loss 3.5491  |g| 0.28  anneal 1.00  lr 1.47e-04  3259 ms/step
  step  3930/4578  loss 3.4762  |g| 0.29  anneal 1.00  lr 1.46e-04  3259 ms/step
  step  3940/4578  loss 3.5220  |g| 0.26  anneal 1.00  lr 1.44e-04  3258 ms/step
  step  3950/4578  loss 3.5707  |g| 0.27  anneal 1.00  lr 1.43e-04  3258 ms/step
  step  3960/4578  loss 3.5957  |g| 0.26  anneal 1.00  lr 1.42e-04  3258 ms/step
  step  3970/4578  loss 3.5835  |g| 0.28  anneal 1.00  lr 1.40e-04  3257 ms/step
  step  3980/4578  loss 3.5353  |g| 0.27  anneal 1.00  lr 1.39e-04  3257 ms/step
  step  3990/4578  loss 3.4619  |g| 0.32  anneal 1.00  lr 1.38e-04  3257 ms/step
    >> val_loss 3.5300  ppl 34.12  (train 3.585, val-train -0.055)  bpb 1.164
       best 갱신 3.5300 -> m100_ko-en_600M_p6d_best.pt
  step  4000/4578  loss 3.5155  |g| 0.28  anneal 1.00  lr 1.36e-04  3258 ms/step
  step  4010/4578  loss 3.5252  |g| 0.32  anneal 1.00  lr 1.35e-04  3257 ms/step
  step  4020/4578  loss 3.5348  |g| 0.31  anneal 1.00  lr 1.34e-04  3257 ms/step
  step  4030/4578  loss 3.4617  |g| 0.28  anneal 1.00  lr 1.33e-04  3257 ms/step
  step  4040/4578  loss 3.5290  |g| 0.30  anneal 1.00  lr 1.32e-04  3257 ms/step
  step  4050/4578  loss 3.5384  |g| 0.32  anneal 1.00  lr 1.31e-04  3256 ms/step
  step  4060/4578  loss 3.5524  |g| 0.33  anneal 1.00  lr 1.29e-04  3256 ms/step
  step  4070/4578  loss 3.5917  |g| 0.28  anneal 1.00  lr 1.28e-04  3256 ms/step
  step  4080/4578  loss 3.6014  |g| 0.29  anneal 1.00  lr 1.27e-04  3256 ms/step
  step  4090/4578  loss 3.4614  |g| 0.30  anneal 1.00  lr 1.26e-04  3255 ms/step
    >> val_loss 3.5144  ppl 33.59  (train 3.501, val-train +0.014)  bpb 1.159
       best 갱신 3.5144 -> m100_ko-en_600M_p6d_best.pt
  step  4100/4578  loss 3.4874  |g| 0.29  anneal 1.00  lr 1.25e-04  3256 ms/step
  step  4110/4578  loss 3.4830  |g| 0.29  anneal 1.00  lr 1.24e-04  3256 ms/step
  step  4120/4578  loss 3.5750  |g| 0.30  anneal 1.00  lr 1.23e-04  3256 ms/step
  step  4130/4578  loss 3.5780  |g| 0.27  anneal 1.00  lr 1.22e-04  3256 ms/step
  step  4140/4578  loss 3.5293  |g| 0.30  anneal 1.00  lr 1.21e-04  3256 ms/step
  step  4150/4578  loss 3.5087  |g| 0.30  anneal 1.00  lr 1.20e-04  3256 ms/step
  step  4160/4578  loss 3.4825  |g| 0.27  anneal 1.00  lr 1.19e-04  3256 ms/step
  step  4170/4578  loss 3.5637  |g| 0.27  anneal 1.00  lr 1.18e-04  3255 ms/step
  step  4180/4578  loss 3.5586  |g| 0.27  anneal 1.00  lr 1.17e-04  3255 ms/step
  step  4190/4578  loss 3.5240  |g| 0.31  anneal 1.00  lr 1.17e-04  3255 ms/step
    >> val_loss 3.5434  ppl 34.59  (train 3.511, val-train +0.033)  bpb 1.168
  step  4200/4578  loss 3.5228  |g| 0.33  anneal 1.00  lr 1.16e-04  3256 ms/step
  step  4210/4578  loss 3.4333  |g| 0.28  anneal 1.00  lr 1.15e-04  3256 ms/step
  step  4220/4578  loss 3.5340  |g| 0.29  anneal 1.00  lr 1.14e-04  3256 ms/step
  step  4230/4578  loss 3.5427  |g| 0.30  anneal 1.00  lr 1.13e-04  3255 ms/step
  step  4240/4578  loss 3.5982  |g| 0.29  anneal 1.00  lr 1.13e-04  3255 ms/step
  step  4250/4578  loss 3.4780  |g| 0.30  anneal 1.00  lr 1.12e-04  3255 ms/step
  step  4260/4578  loss 3.5106  |g| 0.30  anneal 1.00  lr 1.11e-04  3255 ms/step
  step  4270/4578  loss 3.5194  |g| 0.29  anneal 1.00  lr 1.10e-04  3254 ms/step
  step  4280/4578  loss 3.5074  |g| 0.28  anneal 1.00  lr 1.10e-04  3254 ms/step
  step  4290/4578  loss 3.5536  |g| 0.27  anneal 1.00  lr 1.09e-04  3254 ms/step
    >> val_loss 3.5412  ppl 34.51  (train 3.515, val-train +0.027)  bpb 1.168
  step  4300/4578  loss 3.4656  |g| 0.29  anneal 1.00  lr 1.09e-04  3255 ms/step
  step  4310/4578  loss 3.4646  |g| 0.30  anneal 1.00  lr 1.08e-04  3255 ms/step
  step  4320/4578  loss 3.5241  |g| 0.33  anneal 1.00  lr 1.07e-04  3254 ms/step
  step  4330/4578  loss 3.5460  |g| 0.32  anneal 1.00  lr 1.07e-04  3254 ms/step
  step  4340/4578  loss 3.4997  |g| 0.30  anneal 1.00  lr 1.06e-04  3254 ms/step
  step  4350/4578  loss 3.4855  |g| 0.30  anneal 1.00  lr 1.06e-04  3254 ms/step
  step  4360/4578  loss 3.4753  |g| 0.35  anneal 1.00  lr 1.05e-04  3254 ms/step
  step  4370/4578  loss 3.4751  |g| 0.29  anneal 1.00  lr 1.05e-04  3254 ms/step
  step  4380/4578  loss 3.5068  |g| 0.30  anneal 1.00  lr 1.04e-04  3253 ms/step
  step  4390/4578  loss 3.4846  |g| 0.29  anneal 1.00  lr 1.04e-04  3253 ms/step
    >> val_loss 3.5216  ppl 33.84  (train 3.567, val-train -0.046)  bpb 1.161
  step  4400/4578  loss 3.5596  |g| 0.31  anneal 1.00  lr 1.04e-04  3254 ms/step
  step  4410/4578  loss 3.4988  |g| 0.30  anneal 1.00  lr 1.03e-04  3254 ms/step
  step  4420/4578  loss 3.4556  |g| 0.29  anneal 1.00  lr 1.03e-04  3254 ms/step
  step  4430/4578  loss 3.4914  |g| 0.27  anneal 1.00  lr 1.02e-04  3254 ms/step
  step  4440/4578  loss 3.5376  |g| 0.30  anneal 1.00  lr 1.02e-04  3253 ms/step
  step  4450/4578  loss 3.5634  |g| 0.29  anneal 1.00  lr 1.02e-04  3253 ms/step
  step  4460/4578  loss 3.4729  |g| 0.31  anneal 1.00  lr 1.02e-04  3253 ms/step
  step  4470/4578  loss 3.5555  |g| 0.28  anneal 1.00  lr 1.01e-04  3253 ms/step
  step  4480/4578  loss 3.4495  |g| 0.32  anneal 1.00  lr 1.01e-04  3253 ms/step
  step  4490/4578  loss 3.4833  |g| 0.32  anneal 1.00  lr 1.01e-04  3253 ms/step
    >> val_loss 3.5134  ppl 33.56  (train 3.516, val-train -0.002)  bpb 1.159
       best 갱신 3.5134 -> m100_ko-en_600M_p6d_best.pt
  step  4500/4578  loss 3.4703  |g| 0.29  anneal 1.00  lr 1.01e-04  3254 ms/step
  step  4510/4578  loss 3.5710  |g| 0.29  anneal 1.00  lr 1.01e-04  3254 ms/step
  step  4520/4578  loss 3.5307  |g| 0.28  anneal 1.00  lr 1.00e-04  3253 ms/step
  step  4530/4578  loss 3.4675  |g| 0.29  anneal 1.00  lr 1.00e-04  3253 ms/step
  step  4540/4578  loss 3.5459  |g| 0.29  anneal 1.00  lr 1.00e-04  3253 ms/step
  step  4550/4578  loss 3.4284  |g| 0.28  anneal 1.00  lr 1.00e-04  3253 ms/step
  step  4560/4578  loss 3.5115  |g| 0.30  anneal 1.00  lr 1.00e-04  3252 ms/step
  step  4570/4578  loss 3.4110  |g| 0.27  anneal 1.00  lr 1.00e-04  3252 ms/step
  step  4577/4578  loss 3.5890  |g| 0.31  anneal 1.00  lr 1.00e-04  3252 ms/step
    >> val_loss 3.5169  ppl 33.68  (train 3.589, val-train -0.072)  bpb 1.160

[p6d] 최종 val_loss 3.5197  ppl 33.77  best 3.5134@4500  (132.5M, 248.3분, skip 0)
[cmd] python run100m.py train --arch tied --data ko-en --tokens 600M --steps 4578 --micro-bs 8 --seq 1024 --accum 16 --lr 1e-3 --eval-every 100 --compile --pool-tokens 600M --exact-cache --mlp-group 8 --tag p6t
[data] 정확 캐시 사용(exact, 상위호환 무시): 600.0M (ko-en) -> Z:\TinyLM\data_cache\ko-en_600000000
[compile] mode=default — 첫 스텝은 수 분 걸릴 수 있습니다
========================================================================
d=768 ffn=2048 layers=2+16+2  MLP g=8  CLA=2  vocab=32768 E=256
========================================================================
  삼진 가중치                       54.9M      12.8 MB
  임베딩(factorized)               8.6M       2.0 MB
  기타(norm/gate/router)          0.1M       0.1 MB
  ----------------------------------------------------
  합계                           63.5M      14.9 MB

  L3(32MB) 상주       : 가능   (여유 17.1 MB — KV·활성용)
  타이드 MLP 1그룹      : 1.1 MB  (8회 연속 재사용)
  토큰당 FLOPs          : 0.248 GFLOP
  KV 캐시               : 7.5 KB/token  (10/20 층만 소유)
    1024 ctx 7.5 MB   2048 ctx 15.0 MB
========================================================================
[p6t] device=cuda  4578step x 131K tok = 600M 토큰  (sched=cosine ema=0.0 lora_r=0)

W0726 09:25:14.683000 47488 site-packages\torch\_inductor\utils.py:1679] [0/0] Not enough SMs to use max_autotune_gemm mode
  step     0/4578  loss 10.4128  |g| 3.20  anneal 0.00  lr 1.00e-05  53739 ms/step
  step    10/4578  loss 10.1034  |g| 1.27  anneal 0.00  lr 1.10e-04  7580 ms/step
  step    20/4578  loss 9.4142  |g| 1.71  anneal 0.00  lr 2.10e-04  5411 ms/step
  step    30/4578  loss 8.2014  |g| 1.86  anneal 0.00  lr 3.10e-04  4637 ms/step
  step    40/4578  loss 7.6890  |g| 1.70  anneal 0.00  lr 4.10e-04  4245 ms/step
  step    50/4578  loss 7.3172  |g| 1.35  anneal 0.00  lr 5.10e-04  3996 ms/step
  step    60/4578  loss 7.1139  |g| 1.48  anneal 0.00  lr 6.10e-04  3839 ms/step
  step    70/4578  loss 6.9326  |g| 1.05  anneal 0.00  lr 7.10e-04  3723 ms/step
  step    80/4578  loss 6.7877  |g| 0.94  anneal 0.00  lr 8.10e-04  3636 ms/step
  step    90/4578  loss 6.6390  |g| 1.20  anneal 0.00  lr 9.10e-04  3565 ms/step
    >> val_loss 6.9588  ppl 1052.32  (train 6.511, val-train +0.448)  bpb 2.295
       best 갱신 6.9588 -> m100_ko-en_600M_p6t_best.pt
  step   100/4578  loss 6.4977  |g| 0.94  anneal 0.00  lr 1.00e-03  3581 ms/step
  step   110/4578  loss 6.3769  |g| 1.06  anneal 0.00  lr 1.00e-03  3528 ms/step
  step   120/4578  loss 6.3208  |g| 1.11  anneal 0.00  lr 1.00e-03  3482 ms/step
  step   130/4578  loss 6.2500  |g| 0.74  anneal 0.00  lr 1.00e-03  3445 ms/step
  step   140/4578  loss 6.1553  |g| 0.84  anneal 0.00  lr 1.00e-03  3415 ms/step
  step   150/4578  loss 6.0738  |g| 1.20  anneal 0.00  lr 1.00e-03  3391 ms/step
  step   160/4578  loss 6.0120  |g| 0.59  anneal 0.00  lr 1.00e-03  3369 ms/step
  step   170/4578  loss 5.8889  |g| 0.88  anneal 0.00  lr 9.99e-04  3350 ms/step
  step   180/4578  loss 5.8922  |g| 0.71  anneal 0.00  lr 9.99e-04  3337 ms/step
  step   190/4578  loss 5.8506  |g| 0.89  anneal 0.00  lr 9.99e-04  3323 ms/step
    >> val_loss 6.1275  ppl 458.29  (train 5.824, val-train +0.303)  bpb 2.021
       best 갱신 6.1275 -> m100_ko-en_600M_p6t_best.pt
  step   200/4578  loss 5.7741  |g| 0.70  anneal 0.00  lr 9.99e-04  3327 ms/step
  step   210/4578  loss 5.6748  |g| 0.75  anneal 0.00  lr 9.99e-04  3313 ms/step
  step   220/4578  loss 5.6799  |g| 0.73  anneal 0.00  lr 9.98e-04  3301 ms/step
  step   230/4578  loss 5.5664  |g| 0.62  anneal 0.00  lr 9.98e-04  3289 ms/step
  step   240/4578  loss 5.6264  |g| 0.65  anneal 0.00  lr 9.98e-04  3278 ms/step
  step   250/4578  loss 5.5270  |g| 0.79  anneal 0.00  lr 9.98e-04  3269 ms/step
  step   260/4578  loss 5.5199  |g| 0.70  anneal 0.00  lr 9.97e-04  3261 ms/step
  step   270/4578  loss 5.4706  |g| 0.63  anneal 0.00  lr 9.97e-04  3252 ms/step
  step   280/4578  loss 5.3682  |g| 0.59  anneal 0.00  lr 9.96e-04  3243 ms/step
  step   290/4578  loss 5.4006  |g| 0.63  anneal 0.00  lr 9.96e-04  3234 ms/step
    >> val_loss 5.6831  ppl 293.87  (train 5.246, val-train +0.437)  bpb 1.874
       best 갱신 5.6831 -> m100_ko-en_600M_p6t_best.pt
  step   300/4578  loss 5.2517  |g| 0.69  anneal 0.00  lr 9.96e-04  3237 ms/step
  step   310/4578  loss 5.2291  |g| 0.56  anneal 0.00  lr 9.95e-04  3229 ms/step
  step   320/4578  loss 5.2784  |g| 0.60  anneal 0.00  lr 9.95e-04  3222 ms/step
  step   330/4578  loss 5.2198  |g| 0.57  anneal 0.00  lr 9.94e-04  3215 ms/step
  step   340/4578  loss 5.1295  |g| 0.50  anneal 0.00  lr 9.94e-04  3208 ms/step
  step   350/4578  loss 5.0496  |g| 0.50  anneal 0.01  lr 9.93e-04  3202 ms/step
  step   360/4578  loss 5.1172  |g| 0.67  anneal 0.01  lr 9.93e-04  3196 ms/step
  step   370/4578  loss 5.0731  |g| 0.55  anneal 0.02  lr 9.92e-04  3191 ms/step
  step   380/4578  loss 5.1037  |g| 0.68  anneal 0.02  lr 9.91e-04  3186 ms/step
  step   390/4578  loss 4.9728  |g| 0.56  anneal 0.03  lr 9.91e-04  3181 ms/step
    >> val_loss 5.4106  ppl 223.77  (train 5.019, val-train +0.392)  bpb 1.784
       best 갱신 5.4106 -> m100_ko-en_600M_p6t_best.pt
  step   400/4578  loss 5.0513  |g| 0.55  anneal 0.03  lr 9.90e-04  3185 ms/step
  step   410/4578  loss 4.8795  |g| 0.57  anneal 0.03  lr 9.89e-04  3180 ms/step
  step   420/4578  loss 4.9333  |g| 0.50  anneal 0.04  lr 9.89e-04  3175 ms/step
  step   430/4578  loss 4.9263  |g| 0.54  anneal 0.04  lr 9.88e-04  3171 ms/step
  step   440/4578  loss 4.8590  |g| 0.50  anneal 0.05  lr 9.87e-04  3167 ms/step
  step   450/4578  loss 4.8549  |g| 0.56  anneal 0.05  lr 9.87e-04  3163 ms/step
  step   460/4578  loss 4.7781  |g| 0.51  anneal 0.05  lr 9.86e-04  3159 ms/step
  step   470/4578  loss 4.7048  |g| 0.53  anneal 0.06  lr 9.85e-04  3156 ms/step
  step   480/4578  loss 4.7774  |g| 0.55  anneal 0.06  lr 9.84e-04  3152 ms/step
  step   490/4578  loss 4.7330  |g| 0.51  anneal 0.07  lr 9.83e-04  3149 ms/step
    >> val_loss 5.1475  ppl 172.00  (train 4.711, val-train +0.436)  bpb 1.697
       best 갱신 5.1475 -> m100_ko-en_600M_p6t_best.pt
  step   500/4578  loss 4.7334  |g| 0.55  anneal 0.07  lr 9.82e-04  3153 ms/step
  step   510/4578  loss 4.5529  |g| 0.45  anneal 0.07  lr 9.82e-04  3150 ms/step
  step   520/4578  loss 4.5830  |g| 0.50  anneal 0.08  lr 9.81e-04  3147 ms/step
  step   530/4578  loss 4.6022  |g| 0.44  anneal 0.08  lr 9.80e-04  3144 ms/step
  step   540/4578  loss 4.5682  |g| 0.45  anneal 0.09  lr 9.79e-04  3141 ms/step
  step   550/4578  loss 4.5261  |g| 0.49  anneal 0.09  lr 9.78e-04  3138 ms/step
  step   560/4578  loss 4.5307  |g| 0.45  anneal 0.10  lr 9.77e-04  3136 ms/step
  step   570/4578  loss 4.5037  |g| 0.43  anneal 0.10  lr 9.76e-04  3134 ms/step
  step   580/4578  loss 4.4743  |g| 0.46  anneal 0.10  lr 9.75e-04  3131 ms/step
  step   590/4578  loss 4.5066  |g| 0.47  anneal 0.11  lr 9.74e-04  3129 ms/step
    >> val_loss 4.9413  ppl 139.95  (train 4.509, val-train +0.432)  bpb 1.629
       best 갱신 4.9413 -> m100_ko-en_600M_p6t_best.pt
  step   600/4578  loss 4.5016  |g| 0.44  anneal 0.11  lr 9.73e-04  3134 ms/step
  step   610/4578  loss 4.4914  |g| 0.39  anneal 0.12  lr 9.72e-04  3132 ms/step
  step   620/4578  loss 4.4250  |g| 0.47  anneal 0.12  lr 9.70e-04  3129 ms/step
  step   630/4578  loss 4.4266  |g| 0.41  anneal 0.12  lr 9.69e-04  3127 ms/step
  step   640/4578  loss 4.3983  |g| 0.41  anneal 0.13  lr 9.68e-04  3125 ms/step
  step   650/4578  loss 4.4344  |g| 0.41  anneal 0.13  lr 9.67e-04  3123 ms/step
  step   660/4578  loss 4.4489  |g| 0.43  anneal 0.14  lr 9.66e-04  3122 ms/step
  step   670/4578  loss 4.4375  |g| 0.45  anneal 0.14  lr 9.64e-04  3121 ms/step
  step   680/4578  loss 4.5029  |g| 0.45  anneal 0.15  lr 9.63e-04  3119 ms/step
  step   690/4578  loss 4.3433  |g| 0.43  anneal 0.15  lr 9.62e-04  3117 ms/step
    >> val_loss 4.8225  ppl 124.28  (train 4.434, val-train +0.388)  bpb 1.590
       best 갱신 4.8225 -> m100_ko-en_600M_p6t_best.pt
  step   700/4578  loss 4.3365  |g| 0.39  anneal 0.15  lr 9.61e-04  3120 ms/step
  step   710/4578  loss 4.3532  |g| 0.41  anneal 0.16  lr 9.59e-04  3119 ms/step
  step   720/4578  loss 4.3707  |g| 0.42  anneal 0.16  lr 9.58e-04  3117 ms/step
  step   730/4578  loss 4.3663  |g| 0.40  anneal 0.17  lr 9.57e-04  3115 ms/step
  step   740/4578  loss 4.3600  |g| 0.41  anneal 0.17  lr 9.55e-04  3114 ms/step
  step   750/4578  loss 4.2782  |g| 0.38  anneal 0.17  lr 9.54e-04  3112 ms/step
  step   760/4578  loss 4.2911  |g| 0.48  anneal 0.18  lr 9.53e-04  3110 ms/step
  step   770/4578  loss 4.2882  |g| 0.39  anneal 0.18  lr 9.51e-04  3109 ms/step
  step   780/4578  loss 4.2484  |g| 0.39  anneal 0.19  lr 9.50e-04  3107 ms/step
  step   790/4578  loss 4.3084  |g| 0.37  anneal 0.19  lr 9.48e-04  3106 ms/step
    >> val_loss 4.7350  ppl 113.86  (train 4.260, val-train +0.475)  bpb 1.561
       best 갱신 4.7350 -> m100_ko-en_600M_p6t_best.pt
  step   800/4578  loss 4.2600  |g| 0.41  anneal 0.19  lr 9.47e-04  3109 ms/step
  step   810/4578  loss 4.2917  |g| 0.40  anneal 0.20  lr 9.45e-04  3108 ms/step
  step   820/4578  loss 4.3044  |g| 0.39  anneal 0.20  lr 9.44e-04  3107 ms/step
  step   830/4578  loss 4.2039  |g| 0.35  anneal 0.21  lr 9.42e-04  3105 ms/step
  step   840/4578  loss 4.2451  |g| 0.38  anneal 0.21  lr 9.41e-04  3104 ms/step
  step   850/4578  loss 4.1851  |g| 0.41  anneal 0.22  lr 9.39e-04  3103 ms/step
  step   860/4578  loss 4.2294  |g| 0.38  anneal 0.22  lr 9.38e-04  3103 ms/step
  step   870/4578  loss 4.2287  |g| 0.39  anneal 0.22  lr 9.36e-04  3102 ms/step
  step   880/4578  loss 4.3199  |g| 0.37  anneal 0.23  lr 9.34e-04  3101 ms/step
  step   890/4578  loss 4.2412  |g| 0.36  anneal 0.23  lr 9.33e-04  3100 ms/step
    >> val_loss 4.6406  ppl 103.61  (train 4.242, val-train +0.398)  bpb 1.530
       best 갱신 4.6406 -> m100_ko-en_600M_p6t_best.pt
  step   900/4578  loss 4.2377  |g| 0.36  anneal 0.24  lr 9.31e-04  3103 ms/step
  step   910/4578  loss 4.1430  |g| 0.36  anneal 0.24  lr 9.29e-04  3102 ms/step
  step   920/4578  loss 4.2302  |g| 0.36  anneal 0.24  lr 9.28e-04  3101 ms/step
  step   930/4578  loss 4.1542  |g| 0.35  anneal 0.25  lr 9.26e-04  3101 ms/step
  step   940/4578  loss 4.1811  |g| 0.35  anneal 0.25  lr 9.24e-04  3101 ms/step
  step   950/4578  loss 4.1695  |g| 0.34  anneal 0.26  lr 9.22e-04  3101 ms/step
  step   960/4578  loss 4.1381  |g| 0.38  anneal 0.26  lr 9.21e-04  3100 ms/step
  step   970/4578  loss 4.2064  |g| 0.38  anneal 0.27  lr 9.19e-04  3099 ms/step
  step   980/4578  loss 4.1943  |g| 0.34  anneal 0.27  lr 9.17e-04  3099 ms/step
  step   990/4578  loss 4.1551  |g| 0.37  anneal 0.27  lr 9.15e-04  3098 ms/step
    >> val_loss 4.5028  ppl 90.27  (train 4.159, val-train +0.344)  bpb 1.485
       best 갱신 4.5028 -> m100_ko-en_600M_p6t_best.pt
